Location,Year,Consumption (Ml),Per Capita Water Usage (l/d),Agricultural Water Usage (Ml),Industrial Water Usage (Ml),Household Water Usage (Ml),Rainfall (mm),Groundwater Depletion Rate (%),Water Scarcity Level,pH,Groundwater Level (m)
Eklahre,2018,820,145,320,210,290,780,4.5,High,7.3,11.2
Deolali,2019,835,148,330,215,290,820,3.8,Moderate,7.1,10.9
Kotamgaon,2020,860,150,345,225,290,760,5.2,High,7.4,12.3
Peint,2018,790,140,300,200,290,800,3.2,Moderate,7.0,10.5
Vihitgaon,2019,810,142,310,210,290,780,4.1,High,7.2,11.4
Gangamhalungi,2020,830,145,325,215,290,750,5.0,High,6.9,12.0
Odha,2018,870,150,340,240,290,790,4.8,High,7.5,10.8
Girnare,2019,890,152,355,245,290,830,3.5,Moderate,7.3,10.2
Lahavit,2020,910,155,370,250,290,740,6.0,Severe,7.1,12.5
Jakhori,2018,210,120,140,25,45,1100,1.2,Low,7.6,6.5
Chandshi,2019,220,125,145,30,45,980,2.1,Low,7.4,7.2
Sonari,2020,235,128,155,35,45,920,3.4,Moderate,7.3,8.0
Khopadi,2018,350,135,200,80,70,700,4.0,High,6.8,13.5
Matori,2019,370,138,210,90,70,720,3.5,Moderate,7.0,12.8
Muhgsare,2020,390,140,225,95,70,680,5.5,High,6.9,14.2
Pandhurli,2018,600,150,260,180,160,650,6.2,Severe,7.2,15.0
Belgaon Dhaga,2019,620,155,275,185,160,690,4.8,High,7.1,14.3
Hinganvedhe,2020,645,158,290,195,160,620,7.1,Severe,6.8,16.0
Niphad,2018,280,130,200,20,60,720,3.0,Moderate,7.3,11.7
Pimpalgaon Baswant,2019,295,132,210,25,60,760,2.2,Low,7.5,10.8
Ozar,2020,310,135,225,25,60,690,4.9,High,7.4,12.6
Dindori,2018,240,125,180,15,45,850,1.5,Low,7.6,8.4
Saykheda,2019,255,128,190,20,45,870,1.1,Low,7.7,7.9
Chandori,2020,270,130,205,20,45,800,2.8,Moderate,7.5,9.5
Kone,2018,260,120,180,30,50,600,4.5,High,6.9,14.0
Sukhene,2019,275,122,190,35,50,630,3.8,Moderate,7.1,13.4
Lasalgaon,2020,290,125,205,35,50,580,5.6,High,7.0,15.2
Naygaon,2018,150,110,90,15,45,1200,0.5,Extreme,7.8,5.2
Vinchur,2019,160,115,95,20,45,1150,1.0,Low,7.6,5.8
Karanjgaon,2020,175,118,110,20,45,1080,2.0,Low,7.7,6.4
Amdar,2018,130,100,95,5,30,1400,0.2,Extreme,7.9,4.5
Anusuya Nagar,2019,140,105,100,10,30,1350,0.5,Extreme,7.8,4.9
Nandur Madhmeshwar,2020,150,108,110,10,30,1280,1.2,Low,7.7,5.4
Yeola,2018,310,135,200,50,60,650,4.2,High,7.0,13.8
Gonde,2019,330,138,215,55,60,700,3.0,Moderate,7.2,12.9
Musalgaon,2020,350,140,230,60,60,640,5.1,High,6.9,14.7
Pangri,2018,180,115,120,20,40,780,2.0,Low,7.4,9.6
Baragaon Pimpri,2019,195,118,130,25,40,820,1.5,Low,7.5,8.9
Dodi,2020,210,120,145,25,40,760,3.5,Moderate,7.3,10.5
Nandur Shingote,2018,160,105,110,10,40,1100,1.0,Low,7.8,6.2
Wavi,2019,170,110,115,15,40,1080,1.8,Low,7.6,6.8
Dubere,2020,185,112,125,20,40,1020,2.9,Moderate,7.7,7.5
Vani,2018,200,120,150,15,35,900,2.5,Moderate,7.3,9.8
Mohadi,2019,215,122,160,20,35,880,3.2,Moderate,7.2,10.6
Janori,2020,230,125,175,20,35,840,4.8,High,7.0,11.9
Khedgaon,2018,260,125,180,30,50,620,4.8,High,7.1,14.5
Umrale,2019,275,128,190,35,50,650,3.9,Moderate,7.3,13.8
Palkhed,2020,295,130,210,35,50,590,6.2,Severe,6.9,15.9
Varvandi,2018,240,120,165,25,50,700,3.0,Moderate,7.2,12.2
Nanashi,2019,255,125,175,30,50,720,2.4,Low,7.4,11.5
Golshi,2020,275,128,190,35,50,660,4.7,High,7.0,13.6
Igatpuri,2018,210,115,150,20,40,680,3.5,Moderate,7.1,12.8
Ghoti,2019,225,118,160,25,40,710,2.8,Moderate,7.3,11.9
Taked,2020,245,120,175,30,40,640,5.1,High,6.8,14.4
Wadiwarhe,2018,420,145,210,130,80,600,6.5,Severe,7.0,16.2
Mundhegaon,2019,440,148,225,135,80,630,5.4,High,7.1,15.3
Kavad,2020,465,150,245,140,80,590,7.8,Severe,6.9,17.4
Dara,2018,300,135,170,90,40,750,3.8,Moderate,7.4,11.0
Bhavali,2019,320,138,180,100,40,780,2.9,Moderate,7.2,10.2
Nandgaon Sado,2020,345,140,200,105,40,720,5.0,High,7.0,12.6
Zarwad,2018,190,118,120,30,40,800,2.2,Low,7.5,9.2
Dhamangaon,2019,205,120,130,35,40,820,1.7,Low,7.6,8.5
Trimbakeshwar,2020,220,122,145,35,40,760,3.6,Moderate,7.3,10.4
Anjaneri,2018,500,150,180,250,70,680,6.8,Severe,6.8,17.0
Pegalwadi,2019,525,152,195,260,70,710,5.9,High,7.0,16.1
Velunje,2020,560,155,210,280,70,650,8.2,Severe,6.7,18.3
Harsul,2018,480,148,200,210,70,700,6.0,Severe,7.1,16.8
Rohile,2019,505,150,220,215,70,720,5.3,High,7.2,15.9
Sapgaon,2020,530,153,235,225,70,670,7.5,Severe,6.9,17.7
