"Location","Year","Water_Level","Rainfall","Groundwater_Depletion","pH","Agricultural_Usage","Industrial_Usage","Household_Usage"
"Eklahre","2018","11.2","780","4.5","7.3","320","210","290"
"Deolali","2019","10.9","820","3.8","7.1","330","215","290"
"Kotamgaon","2020","12.3","760","5.2","7.4","345","225","290"
"Peint","2018","10.5","800","3.2","7.0","300","200","290"
"Vihitgaon","2019","11.4","780","4.1","7.2","310","210","290"
"Gangamhalungi","2020","12.0","750","5.0","6.9","325","215","290"
"Odha","2018","10.8","790","4.8","7.5","340","240","290"
"Girnare","2019","10.2","830","3.5","7.3","355","245","290"
"Lahavit","2020","12.5","740","6.0","7.1","370","250","290"
"Jakhori","2018","6.5","1100","1.2","7.6","140","25","45"
"Chandshi","2019","7.2","980","2.1","7.4","145","30","45"
"Sonari","2020","8.0","920","3.4","7.3","155","35","45"
"Khopadi","2018","13.5","700","4.0","6.8","200","80","70"
"Matori","2019","12.8","720","3.5","7.0","210","90","70"
"Muhgsare","2020","14.2","680","5.5","6.9","225","95","70"
"Pandhurli","2018","15.0","650","6.2","7.2","260","180","160"
"Belgaon Dhaga","2019","14.3","690","4.8","7.1","275","185","160"
"Hinganvedhe","2020","16.0","620","7.1","6.8","290","195","160"
"Niphad","2018","11.7","720","3.0","7.3","200","20","60"
"Pimpalgaon Baswant","2019","10.8","760","2.2","7.5","210","25","60"
"Ozar","2020","12.6","690","4.9","7.4","225","25","60"
"Dindori","2018","8.4","850","1.5","7.6","180","15","45"
"Saykheda","2019","7.9","870","1.1","7.7","190","20","45"
"Chandori","2020","9.5","800","2.8","7.5","205","20","45"
"Kone","2018","14.0","600","4.5","6.9","180","30","50"
"Sukhene","2019","13.4","630","3.8","7.1","190","35","50"
"Lasalgaon","2020","15.2","580","5.6","7.0","205","35","50"
"Naygaon","2018","5.2","1200","0.5","7.8","90","15","45"
"Vinchur","2019","5.8","1150","1.0","7.6","95","20","45"
"Karanjgaon","2020","6.4","1080","2.0","7.7","110","20","45"
"Amdar","2018","4.5","1400","0.2","7.9","95","5","30"
"Anusuya Nagar","2019","4.9","1350","0.5","7.8","100","10","30"
"Nandur Madhmeshwar","2020","5.4","1280","1.2","7.7","110","10","30"
"Yeola","2018","13.8","650","4.2","7.0","200","50","60"
"Gonde","2019","12.9","700","3.0","7.2","215","55","60"
"Musalgaon","2020","14.7","640","5.1","6.9","230","60","60"
"Pangri","2018","9.6","780","2.0","7.4","120","20","40"
"Baragaon Pimpri","2019","8.9","820","1.5","7.5","130","25","40"
"Dodi","2020","10.5","760","3.5","7.3","145","25","40"
"Nandur Shingote","2018","6.2","1100","1.0","7.8","110","10","40"
"Wavi","2019","6.8","1080","1.8","7.6","115","15","40"
"Dubere","2020","7.5","1020","2.9","7.7","125","20","40"
"Vani","2018","9.8","900","2.5","7.3","150","15","35"
"Mohadi","2019","10.6","880","3.2","7.2","160","20","35"
"Janori","2020","11.9","840","4.8","7.0","175","20","35"
"Khedgaon","2018","14.5","620","4.8","7.1","180","30","50"
"Umrale","2019","13.8","650","3.9","7.3","190","35","50"
"Palkhed","2020","15.9","590","6.2","6.9","210","35","50"
"Varvandi","2018","12.2","700","3.0","7.2","165","25","50"
"Nanashi","2019","11.5","720","2.4","7.4","175","30","50"
"Golshi","2020","13.6","660","4.7","7.0","190","35","50"
"Igatpuri","2018","12.8","680","3.5","7.1","150","20","40"
"Ghoti","2019","11.9","710","2.8","7.3","160","25","40"
"Taked","2020","14.4","640","5.1","6.8","175","30","40"
"Wadiwarhe","2018","16.2","600","6.5","7.0","210","130","80"
"Mundhegaon","2019","15.3","630","5.4","7.1","225","135","80"
"Kavad","2020","17.4","590","7.8","6.9","245","140","80"
"Dara","2018","11.0","750","3.8","7.4","170","90","40"
